t_ms,pwm,count
10470,0,-25531
10480,0,-25552
10490,0,-25573
10500,0,-25592
10510,0,-25612
10520,0,-25632
10530,0,-25652
10540,0,-25669
10550,0,-25688
10560,0,-25707
10570,0,-25726
10580,0,-25744
10590,0,-25760
10600,0,-25777
10610,0,-25795
10620,0,-25812
10630,0,-25827
10640,0,-25843
10650,0,-25859
10660,0,-25875
10670,0,-25889
10680,0,-25904
10690,0,-25919
10700,0,-25934
10710,0,-25947
10720,0,-25961
10730,0,-25975
10740,0,-25988
10750,0,-26002
10760,0,-26013
10770,0,-26026
10780,0,-26038
10790,0,-26051
10800,0,-26061
10810,0,-26073
10820,0,-26084
10830,0,-26096
10840,0,-26105
10850,0,-26116
10860,0,-26126
10870,0,-26136
10880,0,-26145
10890,0,-26155
10900,0,-26164
10910,0,-26173
10920,0,-26182
10930,0,-26190
10940,0,-26198
10950,0,-26206
10960,0,-26214
10970,0,-26221
10980,0,-26228
10990,0,-26235
11000,0,-26242
11010,0,-26248
11020,0,-26254
11030,0,-26260
11040,0,-26266
11051,0,-26272
11060,0,-26277
11070,0,-26282
11080,0,-26287
11090,0,-26292
11100,0,-26296
11110,0,-26300
11120,0,-26304
11130,0,-26308
11140,0,-26311
11150,0,-26314
11160,0,-26317
11170,0,-26320
11180,0,-26323
11190,0,-26325
11200,0,-26327
11210,0,-26329
11220,0,-26331
11230,0,-26332
11240,0,-26333
11250,0,-26334
11260,0,-26335
11270,0,-26335
11280,0,-26335
11290,0,-26334
11300,0,-26334
11310,0,-26334
11320,0,-26333
11330,0,-26333
11340,0,-26333
11350,0,-26333
11360,0,-26333
11370,0,-26333
11380,0,-26333
11390,0,-26333
11400,0,-26333
11410,0,-26333
11420,0,-26333
11430,0,-26333
11440,0,-26333
11450,0,-26333
11460,0,-26333
11470,0,-26333
11480,0,-26333
11490,0,-26333
11500,0,-26333
11510,0,-26333
11520,0,-26333
11530,0,-26333
11540,0,-26333
11550,0,-26333
11560,0,-26333
11570,0,-26333
11580,0,-26333
11590,0,-26333
11600,0,-26333
11610,0,-26333
11620,0,-26333
11630,0,-26333
11640,0,-26333
11650,0,-26333
11660,0,-26333
11670,0,-26333
11680,0,-26333
11691,0,-26333
11700,0,-26333
11710,0,-26333
11720,0,-26333
11730,0,-26333
11740,0,-26333
11750,0,-26333
11760,0,-26333
11770,0,-26333
11780,0,-26333
11790,0,-26333
11800,0,-26333
11810,0,-26333
11820,0,-26333
11830,0,-26333
11840,0,-26333
11850,0,-26333
11860,0,-26333
11870,0,-26333
11880,0,-26333
11890,0,-26333
11900,0,-26333
11910,0,-26333
11920,0,-26333
11930,0,-26333
11940,0,-26333
11950,0,-26333
11960,0,-26333
11970,0,-26333
11980,0,-26333
11990,0,-26333
12000,60,-26333
12010,60,-26335
12020,60,-26339
12030,60,-26345
12040,60,-26352
12050,60,-26362
12060,60,-26373
12070,60,-26386
12080,60,-26398
12090,60,-26413
12100,60,-26429
12110,60,-26446
12120,60,-26462
12130,60,-26481
12140,60,-26500
12150,60,-26521
12160,60,-26539
12170,60,-26561
12180,60,-26583
12190,60,-26606
12200,60,-26629
12210,60,-26651
12220,60,-26675
12230,60,-26700
12240,60,-26726
12250,60,-26749
12260,60,-26775
12270,60,-26801
12280,60,-26828
12290,60,-26853
12300,60,-26881
12310,60,-26909
12320,60,-26937
12331,60,-26966
12340,60,-26992
12350,60,-27021
12360,60,-27051
12370,60,-27080
12380,60,-27108
12390,60,-27138
12400,60,-27169
12410,60,-27200
12420,60,-27228
12430,60,-27259
12440,60,-27291
12450,60,-27322
12460,60,-27351
12470,60,-27383
12480,60,-27416
12490,60,-27448
12500,60,-27481
12510,60,-27511
12520,60,-27544
12530,60,-27577
12540,60,-27611
12550,60,-27641
12560,60,-27675
12570,60,-27709
12580,60,-27743
12590,60,-27773
12600,60,-27808
12610,60,-27842
12620,60,-27877
12630,60,-27908
12640,60,-27943
12650,60,-27977
12660,60,-28012
12670,60,-28047
12680,60,-28079
12690,60,-28114
12700,60,-28150
12710,60,-28185
12720,60,-28217
12730,60,-28253
12740,60,-28289
12750,60,-28324
12760,60,-28357
12770,60,-28393
12780,60,-28428
12790,60,-28465
12800,60,-28497
12810,60,-28533
12820,60,-28570
12830,60,-28606
12840,60,-28642
12850,60,-28675
12860,60,-28711
12870,60,-28748
12880,60,-28784
12890,60,-28817
12900,60,-28854
12910,60,-28891
12920,60,-28928
12930,60,-28961
12940,60,-28998
12950,60,-29035
12960,60,-29072
12971,60,-29109
12980,60,-29142
12990,60,-29179
13000,60,-29216
13010,60,-29253
13020,60,-29287
13030,60,-29324
13040,60,-29361
13050,60,-29398
13060,60,-29432
13070,60,-29469
13080,60,-29507
13090,60,-29544
13100,60,-29578
13110,60,-29615
13120,60,-29653
13130,60,-29690
13140,60,-29728
13150,60,-29762
13160,60,-29799
13170,60,-29837
13180,60,-29875
13190,60,-29908
13200,60,-29946
13210,60,-29984
13220,60,-30022
13230,60,-30056
13240,60,-30093
13250,60,-30131
13260,60,-30169
13270,60,-30203
13280,60,-30241
13290,60,-30279
13300,60,-30317
13310,60,-30355
13320,60,-30389
13330,60,-30427
13340,60,-30465
13350,60,-30503
13360,60,-30537
13370,60,-30575
13380,60,-30613
13390,60,-30651
13400,60,-30685
13410,60,-30723
13420,60,-30761
13430,60,-30799
13440,60,-30834
13450,60,-30872
13460,60,-30910
13470,60,-30948
13480,60,-30986
13490,60,-31020
13500,60,-31058
13510,60,-31097
13520,60,-31135
13530,60,-31169
13540,60,-31207
13550,60,-31246
13560,60,-31284
13570,60,-31318
13580,60,-31357
13590,60,-31395
13600,60,-31433
13611,60,-31471
13620,60,-31506
13630,60,-31544
13640,60,-31582
13650,60,-31621
13660,60,-31655
13670,60,-31693
13680,60,-31732
13690,60,-31770
13700,60,-31805
13710,60,-31843
13720,60,-31881
13730,60,-31920
13740,60,-31954
13750,60,-31993
13760,60,-32031
13770,60,-32069
13780,60,-32108
13790,60,-32142
13800,60,-32181
13810,60,-32219
13820,60,-32257
13830,60,-32292
13840,60,-32330
13850,60,-32369
13860,60,-32407
13870,60,-32442
13880,60,-32480
13890,60,-32519
13900,60,-32557
13910,60,-32591
13920,60,-32630
13930,60,-32668
13940,60,-32707
13950,60,-32745
13960,60,-32780
13970,60,-32818
13980,60,-32857
13990,60,-32895
14000,0,-32930
14010,0,-32968
14020,0,-33006
14030,0,-33043
14040,0,-33077
14050,0,-33113
14060,0,-33150
14070,0,-33185
14080,0,-33217
14090,0,-33252
14100,0,-33287
14110,0,-33321
14120,0,-33355
14130,0,-33385
14140,0,-33418
14150,0,-33451
14160,0,-33483
14170,0,-33512
14180,0,-33544
14190,0,-33575
14200,0,-33606
14210,0,-33633
14220,0,-33663
14230,0,-33693
14240,0,-33722
14251,0,-33751
14260,0,-33777
14270,0,-33805
14280,0,-33833
14290,0,-33861
14300,0,-33885
14310,0,-33912
14320,0,-33938
14330,0,-33964
14340,0,-33988
14350,0,-34013
14360,0,-34038
14370,0,-34063
14380,0,-34085
14390,0,-34109
14400,0,-34133
14410,0,-34156
14420,0,-34179
14430,0,-34200
14440,0,-34222
14450,0,-34244
14460,0,-34266
14470,0,-34285
14480,0,-34306
14490,0,-34327
14500,0,-34348
14510,0,-34366
14520,0,-34386
14530,0,-34405
14540,0,-34424
14550,0,-34441
14560,0,-34460
14570,0,-34478
14580,0,-34496
14590,0,-34514
14600,0,-34530
14610,0,-34547
14620,0,-34564
14630,0,-34580
14640,0,-34595
14650,0,-34610
14660,0,-34626
14670,0,-34641
14680,0,-34655
14690,0,-34670
14700,0,-34684
14710,0,-34698
14720,0,-34711
14730,0,-34725
14740,0,-34738
14750,0,-34751
14760,0,-34764
14770,0,-34775
14780,0,-34787
14790,0,-34800
14800,0,-34811
14810,0,-34822
14820,0,-34833
14830,0,-34844
14840,0,-34854
14850,0,-34864
14860,0,-34874
14870,0,-34884
14880,0,-34894
14891,0,-34903
14900,0,-34911
14910,0,-34920
14920,0,-34929
14930,0,-34937
14940,0,-34944
14950,0,-34952
14960,0,-34960
14970,0,-34967
14980,0,-34974
14990,0,-34981
15000,0,-34987
15010,0,-34994
15020,0,-34999
15030,0,-35005
15040,0,-35011
15050,0,-35017
15060,0,-35022
15070,0,-35026
15080,0,-35031
15090,0,-35036
15100,0,-35040
15110,0,-35044
15120,0,-35047
15130,0,-35051
15140,0,-35054
15150,0,-35057
15160,0,-35060
15170,0,-35063
15180,0,-35065
15190,0,-35067
15200,0,-35069
15210,0,-35071
15220,0,-35073
15230,0,-35074
15240,0,-35075
15250,0,-35076
15260,0,-35076
15270,0,-35076
15280,0,-35076
15290,0,-35076
15300,0,-35075
15310,0,-35075
15320,0,-35075
15330,0,-35075
15340,0,-35075
15350,0,-35075
15360,0,-35075
15370,0,-35075
15380,0,-35075
15390,0,-35075
15400,0,-35075
15410,0,-35075
15420,0,-35075
15430,0,-35075
15440,0,-35075
15450,0,-35075
15460,0,-35075
15470,0,-35075
15480,0,-35075
15490,0,-35075
15500,0,-35075
15510,0,-35075
15520,0,-35075
15531,0,-35075
15540,0,-35075
15550,0,-35075
15560,0,-35075
15570,0,-35075
15580,0,-35075
15590,0,-35075
15600,0,-35075
15610,0,-35075
15620,0,-35075
15630,0,-35075
15640,0,-35075
15650,0,-35075
15660,0,-35075
15670,0,-35075
15680,0,-35075
15690,0,-35075
15700,0,-35075
15710,0,-35075
15720,0,-35075
15730,0,-35075
15740,0,-35075
15750,0,-35075
15760,0,-35075
15770,0,-35075
15780,0,-35075
15790,0,-35075
15800,0,-35075
15810,0,-35075
15820,0,-35075
15830,0,-35075
15840,0,-35075
15850,0,-35075
15860,0,-35075
15870,0,-35075
15880,0,-35075
15890,0,-35075
15900,0,-35075
15910,0,-35075
15920,0,-35075
15930,0,-35075
15940,0,-35075
15950,0,-35075
15960,0,-35075
15970,0,-35075
15980,0,-35075
15990,0,-35075
16000,60,-35075
16010,60,-35076
16020,60,-35080
16030,60,-35086
16040,60,-35095
16050,60,-35104
16060,60,-35115
16070,60,-35127
16080,60,-35141
16090,60,-35155
16100,60,-35171
16110,60,-35187
16120,60,-35205
16130,60,-35222
16140,60,-35241
16150,60,-35261
16160,60,-35282
16171,60,-35304
16180,60,-35324
16190,60,-35346
16200,60,-35370
16210,60,-35394
16220,60,-35416
16230,60,-35440
16240,60,-35466
16250,60,-35492
16260,60,-35515
16270,60,-35542
16280,60,-35569
16290,60,-35596
16300,60,-35621
16310,60,-35649
16320,60,-35677
16330,60,-35706
16340,60,-35735
16350,60,-35761
16360,60,-35791
16370,60,-35821
16380,60,-35851
16390,60,-35878
16400,60,-35909
16410,60,-35940
16420,60,-35971
16430,60,-35999
16440,60,-36031
16450,60,-36063
16460,60,-36095
16470,60,-36124
16480,60,-36156
16490,60,-36189
16500,60,-36221
16510,60,-36254
16520,60,-36284
16530,60,-36317
16540,60,-36351
16550,60,-36385
16560,60,-36415
16570,60,-36449
16580,60,-36483
16590,60,-36517
16600,60,-36548
16610,60,-36582
16620,60,-36617
16630,60,-36652
16640,60,-36683
16650,60,-36718
16660,60,-36753
16670,60,-36788
16680,60,-36823
16690,60,-36855
16700,60,-36891
16710,60,-36926
16720,60,-36962
16730,60,-36994
16740,60,-37030
16750,60,-37066
16760,60,-37102
16770,60,-37134
16780,60,-37170
16790,60,-37206
16800,60,-37242
16811,60,-37279
16820,60,-37312
16830,60,-37348
16840,60,-37384
16850,60,-37421
16860,60,-37454
16870,60,-37491
16880,60,-37527
16890,60,-37564
16900,60,-37597
16910,60,-37634
16920,60,-37671
16930,60,-37708
16940,60,-37741
16950,60,-37778
16960,60,-37816
16970,60,-37853
16980,60,-37890
16990,60,-37924
17000,60,-37961
17010,60,-37998
17020,60,-38036
17030,60,-38069
17040,60,-38107
17050,60,-38144
17060,60,-38182
17070,60,-38216
17080,60,-38253
17090,60,-38291
17100,60,-38328
17110,60,-38362
17120,60,-38400
17130,60,-38438
17140,60,-38475
17150,60,-38513
17160,60,-38547
17170,60,-38585
17180,60,-38623
17190,60,-38660
17200,60,-38694
17210,60,-38732
17220,60,-38770
17230,60,-38808
17240,60,-38842
17250,60,-38880
17260,60,-38918
17270,60,-38956
17280,60,-38990
17290,60,-39028
17300,60,-39066
17310,60,-39104
17320,60,-39142
17330,60,-39176
17340,60,-39214
17350,60,-39252
17360,60,-39291
17370,60,-39325
17380,60,-39363
17390,60,-39401
17400,60,-39439
17410,60,-39473
17420,60,-39512
17430,60,-39550
17440,60,-39588
17451,60,-39626
17460,60,-39661
17470,60,-39699
17480,60,-39737
17490,60,-39775
17500,60,-39810
17510,60,-39848
17520,60,-39887
17530,60,-39925
17540,60,-39959
17550,60,-39998
17560,60,-40036
17570,60,-40074
17580,60,-40109
17590,60,-40147
17600,60,-40186
17610,60,-40224
17620,60,-40263
17630,60,-40297
17640,60,-40336
17650,60,-40374
17660,60,-40412
17670,60,-40447
17680,60,-40486
17690,60,-40524
17700,60,-40563
17710,60,-40597
17720,60,-40636
17730,60,-40674
17740,60,-40713
17750,60,-40747
17760,60,-40786
17770,60,-40824
17780,60,-40863
17790,60,-40901
17800,60,-40936
17810,60,-40974
17820,60,-41013
17830,60,-41052
17840,60,-41086
17850,60,-41125
17860,60,-41163
17870,60,-41202
17880,60,-41237
17890,60,-41275
17900,60,-41314
17910,60,-41352
17920,60,-41387
17930,60,-41426
17940,60,-41464
17950,60,-41503
17960,60,-41541
17970,60,-41576
17980,60,-41615
17990,60,-41653
18000,0,-41692
18010,0,-41726
18020,0,-41765
18030,0,-41802
18040,0,-41839
18050,0,-41872
18060,0,-41909
18070,0,-41945
18080,0,-41980
18091,0,-42016
18100,0,-42047
18110,0,-42081
18120,0,-42115
18130,0,-42149
18140,0,-42179
18150,0,-42212
18160,0,-42244
18170,0,-42277
18180,0,-42305
18190,0,-42336
18200,0,-42367
18210,0,-42398
18220,0,-42425
18230,0,-42455
18240,0,-42485
18250,0,-42514
18260,0,-42543
18270,0,-42568
18280,0,-42596
18290,0,-42624
18300,0,-42651
18310,0,-42676
18320,0,-42703
18330,0,-42729
18340,0,-42755
18350,0,-42778
18360,0,-42803
18370,0,-42828
18380,0,-42853
18390,0,-42875
18400,0,-42899
18410,0,-42922
18420,0,-42946
18430,0,-42969
18440,0,-42989
18450,0,-43011
18460,0,-43033
18470,0,-43055
18480,0,-43074
18490,0,-43095
18500,0,-43116
18510,0,-43136
18520,0,-43154
18530,0,-43174
18540,0,-43194
18550,0,-43213
18560,0,-43230
18570,0,-43248
18580,0,-43267
18590,0,-43285
18600,0,-43302
18610,0,-43318
18620,0,-43335
18630,0,-43352
18640,0,-43368
18650,0,-43383
18660,0,-43399
18670,0,-43414
18680,0,-43429
18690,0,-43443
18700,0,-43458
18710,0,-43472
18720,0,-43486
18731,0,-43500
18740,0,-43513
18750,0,-43526
18760,0,-43539
18770,0,-43552
18780,0,-43563
18790,0,-43575
18800,0,-43587
18810,0,-43599
18820,0,-43609
18830,0,-43621
18840,0,-43632
18850,0,-43642
18860,0,-43652
18870,0,-43662
18880,0,-43672
18890,0,-43682
18900,0,-43691
18910,0,-43699
18920,0,-43708
18930,0,-43717
18940,0,-43725
18950,0,-43733
18960,0,-43740
18970,0,-43748
18980,0,-43756
18990,0,-43762
19000,0,-43769
19010,0,-43776
19020,0,-43782
19030,0,-43788
19040,0,-43794
19050,0,-43800
19060,0,-43805
19070,0,-43810
19080,0,-43815
19090,0,-43820
19100,0,-43824
19110,0,-43829
19120,0,-43832
19130,0,-43836
19140,0,-43840
19150,0,-43843
19160,0,-43846
19170,0,-43849
19180,0,-43852
19190,0,-43855
19200,0,-43857
19210,0,-43859
19220,0,-43861
19230,0,-43862
19240,0,-43863
19250,0,-43864
19260,0,-43865
19270,0,-43866
19280,0,-43866
19290,0,-43866
19300,0,-43866
19310,0,-43865
19320,0,-43865
19330,0,-43865
19340,0,-43865
19350,0,-43865
19360,0,-43865
19371,0,-43865
19380,0,-43865
19390,0,-43865
19400,0,-43865
19410,0,-43865
19420,0,-43865
19430,0,-43865
19440,0,-43865
19450,0,-43865
19460,0,-43865
19470,0,-43865
19480,0,-43865
19490,0,-43865
19500,0,-43865
19510,0,-43865
19520,0,-43865
19530,0,-43865
19540,0,-43865
19550,0,-43865
19560,0,-43865
19570,0,-43865
19580,0,-43865
19590,0,-43865
19600,0,-43865
19610,0,-43865
19620,0,-43865
19630,0,-43865
19640,0,-43865
19650,0,-43865
19660,0,-43865
19670,0,-43865
19680,0,-43865
19690,0,-43865
19700,0,-43865
19710,0,-43865
19720,0,-43865
19730,0,-43865
19740,0,-43865
19750,0,-43865
19760,0,-43865
19770,0,-43865
19780,0,-43865
19790,0,-43865
19800,0,-43865
19810,0,-43865
19820,0,-43865
19830,0,-43865
19840,0,-43865
19850,0,-43865
19860,0,-43865
19870,0,-43865
19880,0,-43865
19890,0,-43865
19900,0,-43865
19910,0,-43865
19920,0,-43865
19930,0,-43865
19940,0,-43865
19950,0,-43865
19960,0,-43865
19970,0,-43865
19980,0,-43865
19990,0,-43865
